Brand;Model;Star0;Star1;Star2;Star3;Star4;Star5;Star6
Acura;"2017 NSX";1824;2117;2501;2884;3199;0;0
"Aston Martin";DB11;1302;1671;2029;2330;0;0;0
"Aston Martin";Vulcan;1970;2202;2452;2736;3012;0;0
BMW;"3.0 CSL Hommage";899;1180;1550;1826;0;0;0
BMW;"M4 GTS";1309;1667;2112;2447;0;0;0
BMW;"Z4 LCI E89";518;855;1111;1476;0;0;0
Bugatti;Chiron;3577;3730;3910;4101;4302;4534;4755
Cadillac;"Cien Concept";1937;2163;2504;2856;3155;0;0
Chevrolet;"Camaro LT";556;904;1232;1546;0;0;0
Chevrolet;"Camaro ZL1 50th Edition";984;1297;1682;1971;0;0;0
Chevrolet;"Corvette Grand Sport";2506;2702;2977;3227;3581;3921;0
Dodge;"Viper ACR";1553;1822;2179;2526;2816;0;0
Dodge;"Challenger SRT8";799;1075;1425;1687;0;0;0
Dodge;"Viper GTS";2200;2453;2709;3008;3306;0;0
Dodge;"Challenger Pack 392 Hemi Scat";899;1337;1757;2144;0;0;0
"DS Automobiles";"DS E-Tense";799;1216;1607;1976;0;0;0
"Exotic Rides";W70;1567;1920;2308;2633;0;0;0
Ferrari;F12TDF;2356;2543;2810;3050;3397;3724;0
Ferrari;"FXX K";2804;2949;3120;3298;3563;3832;0
Ferrari;LaFerrari;2321;2445;2621;2831;3117;3445;0
Ferrari;"488 GTB";2071;2303;2664;3011;3334;0;0
Ford;GT;1685;1895;2216;2535;2816;0;0
Ford;"Shelby GT350R";1121;1437;1810;2179;2548;0;0
Glickenhaus;003S;2211;2451;2824;3193;3519;0;0
Icona;"Vulcano Titanium";2907;3058;3238;3412;3682;3957;0
Jaguar;"F-Type SVR";1454;1645;1943;2237;2500;0;0
Koenigsegg;Regera;3460;3612;3793;3980;4176;4403;4616
Lamborghini;Centenario;2702;2847;3017;3177;3436;3709;0
Lamborghini;"Aventador SV Coupé";2574;2709;2893;3128;3424;3763;0
Lamborghini;"Terzo Millennio";3288;3440;3618;3798;3986;4205;4411
Lamborghini;Asterion;1809;2023;2363;2695;2983;0;0
Lamborghini;Egoista;3122;3267;3428;3605;3789;4010;4213
Lotus;"Evora Sport 410";1086;1409;1814;2123;0;0;0
McLaren;P1;2446;2579;2759;2980;3279;3602;0
Mercedes-Benz;"AMG GT S";1193;1536;1959;2281;0;0;0
Mitsubishi;"Lancer Evolution";467;789;1066;1381;0;0;0
Nissan;"37OZ Nismo";620;991;1337;1662;0;0;0
Nissan;"GT-R Nismo";2083;2328;2580;2868;3157;0;0
Pagani;"Huayra BC";2983;3158;3362;3548;3795;4041;4274
Pininfarina;"H2 Speed";1685;1969;2332;2695;3003;0;0
Porsche;"718 Cayman";1006;1310;1658;2016;2360;0;0
Porsche;"918 Spyder";2843;2989;3180;3420;3746;4099;0
Porsche;"911 GTS Coupé";1243;1560;1898;2186;0;0;0
Rezvani;"Beast X";1426;1684;2020;2353;2635;0;0
Rimac;"C TWO";0;0;0;0;0;0;0
Trion;Nemesis;3232;3380;3547;3729;3917;4143;4344
VLF;"Force 1 V10";2706;2846;3038;3272;3587;3929;0
Volkswagen;"XL Sport Concept";706;1101;1466;1814;0;0;0
"W Motors";"Fenyr Supersport";3345;3492;3666;3851;4043;4268;4479
"W Motors";"Lykan Hypersport";3013;3168;3346;3524;3800;4083;0
Ferrari;J50;2200;2453;2709;3008;3306;0;0
Lotus;"Elise Sprint 220";587;1004;1468;1942;2390;0;0
Genty;Akylone;3013;3187;3391;3578;3824;4071;4310
Maserati;Alfieri;1218;1638;2198;2752;3206;0;0
McLaren;"570S Spider";2319;2560;2841;3100;3437;3779;4116
Sin;"R1 550";2545;2743;3025;3272;3628;3971;0
Apollo;N;2603;2798;3078;3328;3690;4047;0
Vencer;Sarthe;1970;2154;2420;2653;2941;3638;0
Zenvo;"TS1 GT Anniversary";3067;3251;3477;3711;3958;4249;4514
Lamborghini;"Huracán Evo Spyder";2004;2291;2706;3075;3604;4109;0
