Brand	Model	FullSpeed	FullAcceleration	FullHandling	FullNitro	FullUpgrade	FullCommon	FullRare	FullEpic	FullStar1	FullStar2	FullStar3	FullStar4	FullStar5	FullStar6	ToInstallSpeed	ToInstallAcceleration	ToInstallHandling	ToInstallNitro	ToInstallUpgrade	ToInstallCommon	ToInstallRare	ToUnblock	ToGold
Acura	2017 NSX	1	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
Acura	NSX GT3 EVO	1	1	1	1	0	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	1	0	0
Ajlani	Drakuma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
Alfa Romeo	Giulia GTAm	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	1	1	1	1	1	1	0	0
Apex	AP-0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
Apollo	EVO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
Apollo	IE	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
Apollo	N	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
Arash	AF10	1	1	1	1	0	1	1	0	1	1	1	1	0	0	0	0	0	0	0	0	1	0	1
Arash	AF8 Falcon Édition	0	0	0	0	0	0	0	0	1	1	1	1	0	0	1	1	1	1	1	1	1	0	0
Arash	Imperium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0
Ares	S1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
Arrinera	Hussarya 33	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0
Artega	Scalo Superelletra	1	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0
Aspark	Owl	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0
Aston Martin	DB11	1	1	1	1	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0
Aston Martin	DB12	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	0	0
Aston Martin	DBS 770 Ultimate	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0
