Brand	Model	Star1	Star2	Star3	Star4	Star5	Star6
Acura	2017 NSX	35	15	21	32	0	0
Acura	NSX GT3 EVO	Key	25	32	36	41	0
Ajlani	Drakuma	48	0	0	0	0	0
Alfa Romeo	Giulia GTAm	0	22	30	15	0	0
Apex	AP-0	45	17	23	32	45	0
Apollo	EVO	45	0	0	0	0	0
Apollo	IE	45	17	23	32	45	0
Apollo	N	30	9	13	21	32	0
Arash	AF10	55	35	44	54	0	0
Arash	AF8 Falcon Édition	Key	35	55	85	0	0
Arash	Imperium	NULL	3	0	0	0	0
Ares	Panther	NULL	NULL	NULL	NULL	NULL	NULL
Ares	S1	Key	25	32	36	41	0
Arrinera	Hussarya 33	35	15	21	28	35	0
Artega	Scalo Superelletra	50	29	38	48	0	0
Aspark	Owl	85	25	21	0	0	0
Aston Martin	DB11	30	30	70	0	0	0
Aston Martin	DB12	45	17	23	25	0	0
Aston Martin	DBS 770 Ultimate	NULL	10	0	0	0	0
Aston Martin	DBS GT Zagato	70	14	0	0	0	0
Aston Martin	DBS Superleggera	45	17	23	32	45	0
Aston Martin	One77	45	17	23	32	45	0
Aston Martin	V12 Speedster	50	29	38	48	0	0
Aston Martin	Valhalla Concept Car	50	23	27	36	52	77
Aston Martin	Valkyrie	85	25	29	24	0	0
Aston Martin	Valour	0	35	21	0	0	0
Aston Martin	Vantage GT12	45	17	23	32	45	0
Aston Martin	Vantage V12 2022	0	22	30	35	23	0
Aston Martin	Victor	70	23	27	36	52	59
Aston Martin	Vulcan	45	21	28	42	0	0
ATS Automobili	Corsa RRTurbo	Key	25	38	52	0	0
ATS Automobili	GT	85	10	0	0	0	0
Automobili Pininfarina	B95	30	35	14	0	0	0
Automobili Pininfarina	Battista	60	25	35	46	58	76
Automobili Pininfarina	Battista Edizione Nino Farina	70	23	27	36	52	59
Bentley	Continental GT Speed	60	40	51	63	0	0
Bentley	Continental GT3	Key	26	38	64	0	0
Bentley	Mulliner Bacalar	35	15	21	28	35	0
BMW	3.0 CSL Hommage	20	20	50	0	0	0
BMW	I8 Roadster	30	23	33	42	0	0
BMW	M Hybrid V8	Key	35	27	0	0	0
BMW	M4 GT3	55	35	44	54	0	0
BMW	M4 GTS	40	20	50	0	0	0
BMW	Z4 LCI E89	5	8	45	0	0	0
Bolwell	MK X Nagari 500	50	29	38	48	0	0
Brabham	BT62	Key	25	32	36	41	0
Bugatti	Bolide	0	10	0	0	0	0
Bugatti	Centodieci	0	40	22	0	0	0
Bugatti	Chiron	60	13	16	25	38	48
Bugatti	Chiron Pur Sport	85	25	29	38	54	69
Bugatti	Chiron Super Sport 300+	0	40	45	43	0	0
Bugatti	Divo	85	25	13	0	0	0
Bugatti	EB110	Key	25	32	36	41	0
Bugatti	La Voiture Noire	0	40	45	16	0	0
Bugatti	Mistral	85	25	29	21	0	0
Bugatti	Veyron 16.4 Grand Sport Vitesse	85	21	0	0	0	0
BXR	Bailey Blade GT1	85	25	29	38	54	69
Cadillac	Cien Concept	40	18	24	36	0	0
Chevrolet	Camaro LT	5	12	30	0	0	0
Chevrolet	Camaro ZL1 50th Edition	25	20	50	0	0	0
Chevrolet	Corvette C7.R	Key	22	30	35	38	0
Chevrolet	Corvette Grand Sport	30	9	13	21	32	0
Chevrolet	Corvette Stingray	35	15	21	28	35	0
Chevrolet	Corvette ZR1	50	23	27	36	51	0
Chrysler	ME412	73	0	0	0	0	0
Citroën	DS Survolt	20	30	10	0	0	0
Citroën	GT by Citroën	50	23	27	36	52	62
Czinger	21C	85	25	29	38	54	69
De Tomaso	P72	0	30	40	50	65	16
De Tomaso	P900	35	15	21	28	19	0
Deus	Vayanne	0	40	45	60	70	85
Devel	Sixteen	Key	40	45	60	55	0
Dodge	Challenger Pack 392 Hemi Scat	20	12	30	0	0	0
Dodge	Challenger SRT8	15	20	50	0	0	0
Dodge	Charger SRT Hellcat Redeye Widebody	20	25	NULL	NULL	NULL	NULL
Dodge	Viper ACR	35	15	21	32	0	0
Dodge	Viper GTS	45	21	28	42	0	0
Donkervoort	D8 GTO	50	29	38	48	0	0
Drako	GTE	55	35	44	54	0	0
DS Automobiles	DS E-Tense	20	12	30	0	0	0
DS Automobiles	E-TENSE Performance	NULL	22	30	20	0	0
Exotic Rides	W70	40	30	70	0	0	0
Faraday Future	FFZero1	85	25	29	2	0	0
Ferrante Design	Elytron	NULL	NULL	NULL	NULL	NULL	NULL
Ferrari	12 Cilindri	NULL	NULL	NULL	NULL	NULL	NULL
Ferrari	296 GTB	Key	25	32	36	41	0
Ferrari	488 GTB	40	18	24	36	0	0
Ferrari	488 GTB Challenge EVO	Key	26	34	46	61	73
Ferrari	499P Modificata	70	23	27	36	52	59
Ferrari	599XX EVO	Key	25	32	36	40	0
Ferrari	812 Superfast	50	23	27	36	51	0
Ferrari	Daytona SP3	Key	25	32	36	40	0
Ferrari	Enzo Ferrari	45	17	23	32	45	0
Ferrari	F12 Berlinetta	25	30	35	0	0	0
Ferrari	F12TDF	30	9	13	21	32	0
Ferrari	F40	35	15	21	28	35	0
Ferrari	F50	55	35	44	48	0	0
Ferrari	F8 Tributo	50	23	27	36	52	62
Ferrari	FXX K	40	13	16	25	39	0
Ferrari	J50	45	21	28	42	0	0
Ferrari	LaFerrari	35	12	15	24	36	0
Ferrari	LaFerrari Aperta	50	23	27	36	52	62
Ferrari	Monza SP1	50	29	38	48	0	0
Ferrari	Roma	55	35	44	54	0	0
Ferrari	SF90 Stradale	60	25	30	35	45	55
Ferrari	SF90 XX Stradale	70	23	27	36	52	59
Ford	GT	30	23	54	0	0	0
Ford	GT Frankie Edition	50	23	0	0	0	0
Ford	GT MK II	Key	35	55	85	0	0
Ford	GT MK IV	25	30	35	40	50	0
Ford	Mustang Mach-E1400	Key	22	30	35	38	0
Ford	Mustang RTR Spec 5 10th Anniversary	14	0	0	0	0	0
Ford	Mustang RTR Spec 5-FD	35	40	45	36	0	0
Ford	Shelby GR-1	50	29	38	48	0	0
Ford	Shelby GT350R	20	12	18	28	0	0
Ford	Shelby Super Snake	70	23	27	36	52	0
Ford	Team Fordzilla P1	70	23	27	36	52	42
Formule E	GEN 2 Asphalt Édition	35	15	21	28	35	0
Formule E	GEN 3 EVO Championship Edition	Key	35	40	50	55	0
FV Frangivento	Asfanè	Key	28	32	44	3	0
FV Frangivento	GT65	Key	26	34	40	28	0
FV Frangivento	Sorpasso GT3	0	40	1	0	0	0
Genty	Akylone	50	23	27	36	52	62
Ginetta	G60	30	23	33	42	0	0
Glickenhaus	003S	40	18	24	36	0	0
Glickenhaus	004C	Key	22	30	35	38	0
Glickenhaus	007S	Key	28	32	44	59	86
Hennessey	Venom F5	85	25	16	0	0	0
Honda	Civic Type-R	30	23	33	42	0	0
HTT	Locus Pléthore LC750	85	7	0	0	0	0
Hyundai	Ioniq 5 N	15	25	35	50	0	0
Hyundai	N Vision 74 Concept	NULL	40	4	0	0	0
Icona	Vulcano Spyder	25	NULL	NULL	NULL	NULL	NULL
Icona	Vulcano Titanium	40	13	16	25	39	0
Inferno Automobili	Inferno	85	25	29	7	0	0
Inferno Automobili	Settimo Cerchio	1	0	0	0	0	0
Infiniti	Projet Black S	30	23	33	42	0	0
Italdesign	DaVinci	30	23	33	42	0	0
Italdesign	Zerouno	40	35	44	54	0	0
Jaguar	C-X75	50	23	27	36	49	0
Jaguar	F-Type SVR	30	18	24	36	0	0
Jaguar	XE SV Project 8	12	0	0	0	0	0
Jaguar	XJ220S TWR	0	40	45	31	0	0
Jaguar	XJR-15	50	29	2	0	0	0
Jaguar	XJR-9	0	30	40	50	6	0
Jaguar	XKR-S GT	50	29	38	48	0	0
Kepler	Motion	55	29	0	0	0	0
Kimera	EVO37	NULL	22	30	18	0	0
Koenigsegg	Agera RS	85	25	29	38	54	69
Koenigsegg	CC850	0	40	45	60	42	0
Koenigsegg	CCXR	0	40	45	60	52	0
Koenigsegg	Chimera	NULL	NULL	NULL	NULL	NULL	NULL
Koenigsegg	Gemera	Key	40	45	60	70	85
Koenigsegg	Jesko	Key	40	45	60	70	85
Koenigsegg	Jesko Absolut	0	40	45	60	70	85
Koenigsegg	One:1	35	40	1	0	0	0
Koenigsegg	Regera	60	13	16	25	38	48
KTM	X-Bow GTX	30	23	54	0	0	0
Lamborghini	Asterion	40	18	24	36	0	0
Lamborghini	Autentica	Key	35	36	46	28	0
Lamborghini	Aventador J	50	23	27	36	51	0
Lamborghini	Aventador SV Coupé	35	12	15	24	36	0
Lamborghini	Aventador SVJ Roadster	70	23	27	36	52	59
Lamborghini	Centenario	40	13	16	25	39	0
Lamborghini	Countach 25th Anniversary	30	23	33	42	0	0
Lamborghini	Countach LPI 800-4	0	30	40	50	48	0
Lamborghini	Diablo GT	35	15	21	28	35	0
Lamborghini	Egoista	60	13	16	25	38	48
Lamborghini	Essenza SCV12	Key	26	34	40	62	0
Lamborghini	Gallardo LP560-4	35	15	21	28	35	0
Lamborghini	Huracán Evo Spyder	45	17	23	32	45	0
Lamborghini	Huracán Sterrato	NULL	NULL	NULL	NULL	NULL	NULL
Lamborghini	Huracán STO	34	0	0	0	0	0
Lamborghini	Huracán Super Trofeo Evo	Key	22	30	35	38	0
Lamborghini	Invencible	45	17	23	32	45	0
Lamborghini	Miura Concept	Key	25	32	36	40	0
Lamborghini	Murcielago LP 640 Roadster	45	17	23	32	45	0
Lamborghini	Reventón Roadster	Key	26	34	40	35	0
Lamborghini	Revuelto	Key	26	34	46	61	78
Lamborghini	SC18	Key	28	32	44	59	86
Lamborghini	SC20	0	28	32	44	49	0
Lamborghini	SC63	Key	26	34	40	62	0
Lamborghini	Sesto Elemento	55	18	24	32	47	50
Lamborghini	Sián FKP 37	85	25	29	38	54	33
Lamborghini	Temerario	Key	26	34	46	61	78
Lamborghini	Terzo Millennio	60	13	16	25	38	48
