Brand	Model	Speed	Acceleration	Handling	Nitro	Common	Rare	Epic
Acura	2017 NSX	11	11	11	11	24	12	4
Acura	NSX GT3 EVO	12	12	12	12	36	16	0
Ajlani	Drakuma	0	0	0	0	0	0	0
Alfa Romeo	Giulia GTAm	6	6	6	6	12	0	0
Apex	AP-0	12	12	12	12	32	20	8
Apollo	EVO	0	0	0	0	0	0	0
Apollo	IE	12	12	12	12	32	20	8
Apollo	N	12	12	12	12	32	20	8
Arash	AF10	11	11	11	11	24	16	4
Arash	AF8 Falcon Édition	0	0	0	0	0	0	0
Arash	Imperium	3	3	3	3	8	0	0
Ares	S1	12	12	12	12	36	16	8
Arrinera	Hussarya 33	12	12	12	12	36	16	8
Artega	Scalo Superelletra	11	11	11	11	24	12	4
Aspark	Owl	6	6	6	6	16	4	0
Aston Martin	DB11	10	10	10	10	24	4	4
Aston Martin	DB12	2	3	2	2	0	0	0
Aston Martin	DBS 770 Ultimate	0	0	0	0	0	0	0
Aston Martin	DBS GT Zagato	2	2	2	2	0	0	0
Aston Martin	DBS Superleggera	12	12	12	12	32	20	8
Aston Martin	One77	12	12	12	12	32	20	8
Aston Martin	V12 Speedster	9	9	9	9	24	12	0
Aston Martin	Valhalla Concept Car	13	13	13	13	24	20	16
Aston Martin	Valkyrie	8	8	8	8	16	8	0
Aston Martin	Valour	7	7	7	7	20	4	0
Aston Martin	Vantage GT12	12	12	12	12	32	20	8
Aston Martin	Vantage V12 2022	1	1	1	1	0	0	0
Aston Martin	Victor	12	12	12	12	20	18	2
Aston Martin	Vulcan	11	11	11	11	20	20	8
ATS Automobili	Corsa RRTurbo	11	11	11	11	24	12	2
ATS Automobili	GT	2	2	2	2	0	0	0
Automobili Pininfarina	B95	4	4	4	4	8	0	0
Automobili Pininfarina	Battista	13	13	13	13	28	20	16
Automobili Pininfarina	Battista Edizione Nino Farina	9	10	9	9	20	10	1
Bentley	Continental GT Speed	0	0	0	0	0	0	0
Bentley	Continental GT3	11	11	11	11	28	8	1
Bentley	Mulliner Bacalar	11	10	10	10	28	9	0
BMW	3.0 CSL Hommage	10	10	10	10	16	4	4
BMW	I8 Roadster	9	9	9	9	20	2	0
BMW	M Hybrid V8	6	6	6	6	20	2	0
BMW	M4 GT3	6	6	6	6	0	0	0
BMW	M4 GTS	10	10	10	10	16	4	4
BMW	Z4 LCI E89	10	10	10	10	20	4	0
