"Star1";"Star2";"Star3";"Star4";"Star5";"Star6";"Brand";"Model"
"35";"15";"21";"32";"0";"0";"Acura";"2017 NSX"
"Key";"25";"32";"36";"41";"0";"Acura";"NSX GT3 EVO"
"36";"0";"0";"0";"0";"0";"Ajlani";"Drakuma"
"0";"22";"30";"15";"0";"0";"Alfa Romeo";"Giulia GTAm"
"45";"17";"23";"32";"45";"0";"Apex";"AP-0"
"38";"0";"0";"0";"0";"0";"Apollo";"EVO"
"45";"17";"23";"32";"45";"0";"Apollo";"IE"
"30";"9";"13";"21";"32";"0";"Apollo";"N"
"55";"35";"44";"54";"0";"0";"Arash";"AF10"
"0";"35";"55";"49";"0";"0";"Arash";"AF8 Falcon Édition"
"Key";"25";"32";"36";"41";"0";"Ares";"S1"
"35";"15";"21";"28";"35";"0";"Arrinera";"Hussarya 33"
"50";"29";"38";"48";"0";"0";"Artega";"Scalo Superelletra"
"85";"25";"19";"0";"0";"0";"Aspark";"Owl"
"30";"30";"70";"0";"0";"0";"Aston Martin";"DB11"
"45";"17";"23";"9";"0";"0";"Aston Martin";"DB12"
"70";"14";"0";"0";"0";"0";"Aston Martin";"DBS GT Zagato"
"45";"17";"23";"32";"45";"0";"Aston Martin";"DBS Superleggera"
"45";"17";"23";"32";"45";"0";"Aston Martin";"One77"
"50";"29";"38";"48";"0";"0";"Aston Martin";"V12 Speedster"
"50";"23";"27";"36";"52";"77";"Aston Martin";"Valhalla Concept Car"
"85";"25";"29";"2";"0";"0";"Aston Martin";"Valkyrie"
"0";"35";"21";"0";"0";"0";"Aston Martin";"Valour"
"45";"17";"23";"32";"45";"0";"Aston Martin";"Vantage GT12"
"0";"22";"30";"35";"1";"0";"Aston Martin";"Vantage V12 2022"
"70";"23";"27";"36";"52";"59";"Aston Martin";"Victor"
"45";"21";"28";"42";"0";"0";"Aston Martin";"Vulcan"
"Key";"25";"38";"52";"0";"0";"ATS Automobili";"Corsa RRTurbo"
"85";"10";"0";"0";"0";"0";"ATS Automobili";"GT"
"60";"25";"35";"46";"58";"76";"Automobili Pininfarina";"Battista"
"70";"23";"27";"36";"52";"59";"Automobili Pininfarina";"Battista Edizione Nino Farina"
"60";"40";"51";"7";"0";"0";"Bentley";"Continental GT Speed"
"Key";"26";"38";"64";"0";"0";"Bentley";"Continental GT3"
"35";"15";"21";"28";"35";"0";"Bentley";"Mulliner Bacalar"
"20";"20";"50";"0";"0";"0";"BMW";"3.0 CSL Hommage"
"30";"23";"33";"42";"0";"0";"BMW";"I8 Roadster"
"55";"35";"44";"54";"0";"0";"BMW";"M4 GT3"
"40";"20";"50";"0";"0";"0";"BMW";"M4 GTS"
"5";"8";"45";"0";"0";"0";"BMW";"Z4 LCI E89"
"50";"29";"38";"48";"0";"0";"Bolwell";"MK X Nagari 500"
"Key";"25";"32";"36";"41";"0";"Brabham";"BT62"
"0";"0";"0";"0";"0";"0";"Bugatti";"Bolide"
"0";"40";"22";"0";"0";"0";"Bugatti";"Centodieci"
"60";"13";"16";"25";"38";"48";"Bugatti";"Chiron"
"85";"25";"29";"38";"54";"69";"Bugatti";"Chiron Pur Sport"
"0";"40";"8";"0";"0";"0";"Bugatti";"Chiron Super Sport 300+"
"85";"25";"3";"0";"0";"0";"Bugatti";"Divo"
"Key";"25";"32";"36";"41";"0";"Bugatti";"EB110"
"0";"40";"45";"8";"0";"0";"Bugatti";"La Voiture Noire"
"85";"25";"29";"5";"0";"0";"Bugatti";"Mistral"
"85";"9";"0";"0";"0";"0";"Bugatti";"Veyron 16.4 Grand Sport Vitesse"
"85";"25";"29";"38";"54";"69";"BXR";"Bailey Blade GT1"
"40";"18";"24";"36";"0";"0";"Cadillac";"Cien Concept"
"5";"12";"30";"0";"0";"0";"Chevrolet";"Camaro LT"
"25";"20";"50";"0";"0";"0";"Chevrolet";"Camaro ZL1 50th Edition"
"Key";"22";"30";"35";"38";"0";"Chevrolet";"Corvette C7.R"
"30";"9";"13";"21";"32";"0";"Chevrolet";"Corvette Grand Sport"
"35";"15";"21";"28";"35";"0";"Chevrolet";"Corvette Stingray"
"50";"23";"27";"36";"51";"0";"Chevrolet";"Corvette ZR1"
"69";"0";"0";"0";"0";"0";"Chrysler";"ME412"
"50";"23";"27";"36";"52";"62";"Citroën";"GT by Citroën"
"85";"25";"29";"38";"22";"0";"Czinger";"21C"
"0";"30";"40";"50";"17";"0";"De Tomaso";"P72"
"35";"15";"21";"28";"10";"0";"De Tomaso";"P900"
"0";"40";"45";"14";"0";"0";"Deus";"Vayanne"
"Key";"40";"35";"0";"0";"0";"Devel";"Sixteen"
"20";"12";"30";"0";"0";"0";"Dodge";"Challenger Pack 392 Hemi Scat"
"15";"20";"50";"0";"0";"0";"Dodge";"Challenger SRT8"
"35";"15";"21";"32";"0";"0";"Dodge";"Viper ACR"
"45";"21";"28";"42";"0";"0";"Dodge";"Viper GTS"
"50";"29";"38";"44";"0";"0";"Donkervoort";"D8 GTO"
"55";"35";"44";"54";"0";"0";"Drako";"GTE"
"20";"12";"30";"0";"0";"0";"DS Automobiles";"DS E-Tense"
"\0";"22";"18";"0";"0";"0";"DS Automobiles";"E-TENSE Performance"
"40";"30";"70";"0";"0";"0";"Exotic Rides";"W70"
"85";"25";"11";"0";"0";"0";"Faraday";"FFZero1"
"Key";"25";"32";"36";"41";"0";"Ferrari";"296 GTB"
"40";"18";"24";"36";"0";"0";"Ferrari";"488 GTB"
"Key";"26";"34";"46";"61";"73";"Ferrari";"488 GTB Challenge EVO"
"70";"19";"0";"0";"0";"0";"Ferrari";"499P Modificata"
"Key";"25";"32";"36";"40";"0";"Ferrari";"599XX EVO"
"50";"23";"27";"36";"51";"0";"Ferrari";"812 Superfast"
"Key";"25";"32";"36";"40";"0";"Ferrari";"Daytona SP3"
"45";"17";"23";"32";"45";"0";"Ferrari";"Enzo Ferrari"
"30";"9";"13";"21";"32";"0";"Ferrari";"F12TDF"
"35";"15";"21";"28";"35";"0";"Ferrari";"F40"
"55";"35";"44";"48";"0";"0";"Ferrari";"F50"
"50";"23";"27";"36";"52";"62";"Ferrari";"F8 Tributo"
"40";"13";"16";"25";"39";"0";"Ferrari";"FXX K"
"45";"21";"28";"42";"0";"0";"Ferrari";"J50"
"35";"12";"15";"24";"36";"0";"Ferrari";"LaFerrari"
"50";"23";"27";"36";"52";"62";"Ferrari";"LaFerrari Aperta"
"50";"29";"38";"48";"0";"0";"Ferrari";"Monza SP1"
"55";"35";"44";"54";"0";"0";"Ferrari";"Roma"
"60";"25";"30";"35";"45";"55";"Ferrari";"SF90 Stradale"
"70";"23";"27";"10";"0";"0";"Ferrari";"SF90 XX Stradale"
"30";"23";"54";"0";"0";"0";"Ford";"GT"
"50";"23";"0";"0";"0";"0";"Ford";"GT Frankie Edition"
"Key";"35";"55";"85";"0";"0";"Ford";"GT MK II"
"0";"22";"30";"35";"38";"0";"Ford";"Mustang Mach-E1400"
"14";"0";"0";"0";"0";"0";"Ford";"Mustang RTR Spec 5 10th Anniversary"
"50";"29";"38";"48";"0";"0";"Ford";"Shelby GR-1"
"20";"12";"18";"28";"0";"0";"Ford";"Shelby GT350R"
"70";"23";"27";"36";"46";"0";"Ford";"Shelby Super Snake"
"70";"23";"27";"36";"46";"0";"Ford";"Team Fordzilla P1"
"35";"15";"21";"28";"35";"0";"Formule E";"GEN 2 Asphalt Édition"
"Key";"28";"32";"15";"0";"0";"FV Frangivento";"Asfanè"
"0";"40";"1";"0";"0";"0";"FV Frangivento";"Sorpasso GT3"
"50";"23";"27";"36";"52";"62";"Genty";"Akylone"
"30";"23";"33";"42";"0";"0";"Ginetta";"G60"
