Brand;Model;Stars;GameUpdate;CarOrder;StatOrder;Level;Epic;SettingClassValue
Acura;"2017 NSX";4;0;18;40;11;4;C
Acura;"NSX GT3 EVO";5;17;30;6;12;0;C
Ajlani;Drakuma;6;27;32;22;0;1;S
"Alfa Romeo";"Giulia GTAm";5;35;31;28;8;3;D
Apex;AP-0;5;14;33;14;12;8;B
Apollo;EVO;6;31;55;25;0;5;B
Apollo;IE;5;16;34;27;12;1;B
Apollo;N;5;3;39;29;12;8;B
Arash;AF10;4;22;11;61;11;4;B
Arash;"AF8 Falcon Édition";4;24;19;42;9;3;B
Ares;S1;5;28;40;12;12;8;C
Arrinera;"Hussarya 33";5;7;42;22;12;8;C
Artega;"Scalo Superelletra";4;7;15;38;11;4;C
Aspark;Owl;6;17;42;49;6;7;S
"Aston Martin";DB11;3;0;2;65;10;4;B
"Aston Martin";DB12;5;37;28;32;6;1;B
"Aston Martin";"DBS GT Zagato";6;34;24;19;3;1;A
"Aston Martin";"DBS Superleggera";5;8;41;16;12;8;B
"Aston Martin";One77;5;23;38;33;12;8;B
"Aston Martin";"V12 Speedster";4;20;9;25;9;4;C
"Aston Martin";"Valhalla Concept Car";6;14;44;12;13;16;A
"Aston Martin";Valkyrie;6;19;21;43;6;8;S
"Aston Martin";Valour;4;39;15;60;7;3;B
"Aston Martin";"Vantage GT12";5;7;32;11;12;8;B
"Aston Martin";"Vantage V12 2022";5;36;34;24;6;1;D
"Aston Martin";Victor;6;19;31;20;13;16;A
"Aston Martin";Vulcan;4;0;1;57;11;8;A
"ATS Automobili";"Corsa RRTurbo";4;18;22;47;11;1;C
"ATS Automobili";GT;6;35;8;66;3;2;S
"Automobili Pininfarina";Battista;6;8;24;41;12;16;S
"Automobili Pininfarina";"Battista Edizione Nino Farina";6;39;26;3;12;16;A
Bentley;"Continental GT Speed";4;26;6;51;3;1;A
Bentley;"Continental GT3";4;14;29;11;11;1;D
Bentley;"Mulliner Bacalar";5;14;33;17;12;0;C
BMW;"3.0 CSL Hommage";3;0;2;51;10;4;C
BMW;"I8 Roadster";4;16;12;6;11;4;D
BMW;"M4 GT3";4;31;12;58;8;1;B
BMW;"M4 GTS";3;0;7;18;10;4;C
BMW;"Z4 LCI E89";3;0;2;41;10;0;D
Bolwell;"MK X Nagari 500";4;24;12;30;11;2;C
Brabham;BT62;5;24;37;1;12;1;C
Bugatti;Bolide;6;28;57;8;3;0;S
Bugatti;Centodieci;6;26;41;35;3;1;S
Bugatti;Chiron;6;0;35;20;13;16;S
Bugatti;"Chiron Pur Sport";6;38;44;31;13;16;S
Bugatti;"Chiron Super Sport 300+";6;33;48;17;6;1;S
Bugatti;Divo;6;16;37;36;0;3;S
Bugatti;EB110;5;26;44;8;12;5;C
Bugatti;"La Voiture Noire";6;16;51;15;8;1;S
Bugatti;Mistral;6;39;52;12;8;1;S
Bugatti;"Veyron 16.4 Grand Sport Vitesse";6;20;15;57;3;7;S
BXR;"Bailey Blade GT1";6;13;36;14;13;16;S
Cadillac;"Cien Concept";4;0;13;46;11;8;B
Chevrolet;"Camaro LT";3;0;3;37;10;0;D
Chevrolet;"Camaro ZL1 50th Edition";3;0;4;45;10;4;C
Chevrolet;"Corvette C7.R";5;13;32;19;12;2;D
Chevrolet;"Corvette Grand Sport";5;0;31;13;12;8;B
Chevrolet;"Corvette Stingray";5;13;36;31;12;8;C
Chevrolet;"Corvette ZR1";5;9;13;45;12;11;A
Chrysler;ME412;6;28;10;52;0;1;S
Citroën;"GT by Citroën";6;16;29;17;13;16;A
Czinger;21C;6;39;61;42;8;3;S
"De Tomaso";P72;6;31;50;10;8;7;A
"De Tomaso";P900;5;36;38;24;6;0;C
Deus;Vayanne;6;33;53;34;3;2;S
Devel;Sixteen;6;34;58;1;0;0;S
Dodge;"Challenger Pack 392 Hemi Scat";3;0;9;30;10;0;D
Dodge;"Challenger SRT8";3;0;1;53;10;4;C
Dodge;"Viper ACR";4;0;11;26;11;4;C
Dodge;"Viper GTS";4;0;5;53;11;8;A
Donkervoort;"D8 GTO";3;29;10;32;8;1;C
Drako;GTE;4;21;22;48;11;8;B
"DS Automobiles";"DS E-Tense";3;0;8;9;10;0;D
"DS Automobiles";"E-TENSE Performance";5;40;99;21;6;1;D
"Exotic Rides";W70;3;0;5;66;11;4;B
Faraday;FFZero1;6;28;27;53;6;3;S
Ferrari;"296 GTB";5;34;49;19;12;4;C
Ferrari;"488 GTB";4;0;20;45;11;8;B
Ferrari;"488 GTB Challenge EVO";6;15;54;6;13;2;B
Ferrari;"499P Modificata";6;40;99;8;3;4;A
Ferrari;"599XX EVO";5;15;39;2;12;1;C
Ferrari;"812 Superfast";5;6;12;46;12;12;A
Ferrari;"Daytona SP3";5;35;50;13;8;2;C
Ferrari;"Enzo Ferrari";5;15;37;23;12;8;B
Ferrari;F12TDF;5;0;26;40;12;8;B
Ferrari;F40;5;15;26;49;12;2;C
Ferrari;F50;4;29;4;63;9;2;B
Ferrari;"F8 Tributo";6;15;37;5;12;16;A
Ferrari;"FXX K";5;0;2;67;12;12;S
Ferrari;J50;4;1;4;54;11;8;A
Ferrari;LaFerrari;5;0;7;49;12;12;A
Ferrari;"LaFerrari Aperta";6;6;36;13;13;16;A
Ferrari;"Monza SP1";4;26;21;46;11;4;C
Ferrari;Roma;4;18;9;49;11;8;B
Ferrari;"SF90 Stradale";6;15;13;51;13;16;S
Ferrari;"SF90 XX Stradale";6;38;40;31;8;0;A
Ford;GT;4;0;7;56;11;8;B
Ford;"GT Frankie Edition";5;38;17;35;3;0;A
Ford;"GT MK II";4;13;14;44;11;6;B
Ford;"Mustang Mach-E1400";5;33;37;8;12;0;D
Ford;"Mustang RTR Spec 5 10th Anniversary";4;38;10;55;0;0;B
Ford;"Shelby GR-1";4;9;13;33;11;4;C
Ford;"Shelby GT350R";4;0;19;26;11;4;D
Ford;"Shelby Super Snake";6;40;99;34;0;2;A
Ford;"Team Fordzilla P1";6;34;51;36;3;3;A
"Formule E";"GEN 2 Asphalt Édition";5;35;29;5;12;8;C
"FV Frangivento";Asfanè;6;36;48;28;8;1;A
"FV Frangivento";"Sorpasso GT3";6;30;14;64;6;3;S
Genty;Akylone;6;2;39;27;13;16;A
Ginetta;G60;4;6;23;10;11;4;D
Glickenhaus;003S;4;0;23;43;11;8;B
Glickenhaus;004C;5;22;36;3;12;6;D
Glickenhaus;007S;6;22;28;33;12;13;A
Hennessey;"Venom F5";6;20;55;4;0;1;S
Honda;"Civic Type-R";4;10;26;12;11;1;D
Icona;"Vulcano Titanium";5;0;3;65;12;12;S
"Inferno Automobili";Inferno;6;17;33;25;8;6;S
"Inferno Automobili";"Settimo Cerchio";6;17;98;21;0;0;S
Infiniti;"Projet Black S";4;17;16;22;11;4;D
Italdesign;DaVinci;4;18;11;20;11;4;D
Italdesign;Zerouno;4;9;16;53;11;8;B
Jaguar;C-X75;5;14;14;29;8;4;A
Jaguar;"F-Type SVR";4;0;3;64;10;8;B
Jaguar;"XE SV Project 8";5;27;24;48;0;0;C
Jaguar;"XJ220S TWR";6;28;7;56;8;8;S
Jaguar;XJR-15;4;32;20;34;0;0;C
Jaguar;XJR-9;3;30;47;2;6;1;A
Jaguar;"XKR-S GT";4;40;99;44;7;0;C
Kepler;Motion;3;30;21;51;0;1;B
Koenigsegg;"Agera RS";6;27;45;6;13;2;S
Koenigsegg;CC850;6;32;56;10;0;0;S
Koenigsegg;CCXR;6;30;50;18;3;1;S
Koenigsegg;Gemera;6;22;54;40;0;3;S
Koenigsegg;Jesko;6;6;40;7;13;4;S
Koenigsegg;"Jesko Absolut";6;38;60;3;0;0;S
Koenigsegg;Regera;6;0;28;19;13;16;S
KTM;"X-Bow GTX";3;30;6;36;8;0;D
Lamborghini;Asterion;4;0;8;54;11;5;B
