Locked;FullBlueprint;Gold;ToUnlock;ToUpgrade;ToGold;InstallSpeed;FullSpeed;InstallAcceleration;FullAcceleration;InstallHandly;FullHandly;InstallNitro;FullNitro;InstallCommon;FullCommon;InstallRare;FullRare;InstallEpic;FullEpic;Brand;Model
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Acura;"2017 NSX"
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Acura;"NSX GT3 EVO"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Ajlani;Drakuma
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"Alfa Romeo";"Giulia GTAm"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Apex;AP-0
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Apollo;EVO
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Apollo;IE
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Apollo;N
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Arash;AF10
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Arash;"AF8 Falcon Édition"
0;1;0;1;0;1;1;0;1;0;1;0;0;1;1;0;1;0;1;0;Ares;S1
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Arrinera;"Hussarya 33"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Artega;"Scalo Superelletra"
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Aspark;Owl
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Aston Martin";DB11
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"Aston Martin";DB12
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"Aston Martin";"DBS GT Zagato"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Aston Martin";"DBS Superleggera"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Aston Martin";One77
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;"Aston Martin";"V12 Speedster"
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Aston Martin";"Valhalla Concept Car"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"Aston Martin";Valkyrie
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"Aston Martin";Valour
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Aston Martin";"Vantage GT12"
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"Aston Martin";"Vantage V12 2022"
0;1;0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"Aston Martin";Victor
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;"Aston Martin";Vulcan
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;"ATS Automobili";"Corsa RRTurbo"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"ATS Automobili";GT
0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;"Automobili Pininfarina";Battista
0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;"Automobili Pininfarina";"Battista Edizione Nino Farina"
0;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Bentley;"Continental GT Speed"
0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Bentley;"Continental GT3"
0;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Bentley;"Mulliner Bacalar"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;BMW;"3.0 CSL Hommage"
0;1;0;1;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;BMW;"I8 Roadster"
0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;BMW;"M4 GT3"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;BMW;"M4 GTS"
0;1;1;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;BMW;"Z4 LCI E89"
0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Bolwell;"MK X Nagari 500"
0;1;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Brabham;BT62
1;0;0;1;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Bugatti;Bolide
1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Bugatti;Centodieci
0;1;1;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;Bugatti;Chiron
0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Bugatti;"Chiron Pur Sport"
1;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Bugatti;"Chiron Super Sport 300+"
1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Bugatti;Divo
0;1;0;1;0;0;0;1;0;1;0;1;0;1;0;1;0;1;1;0;Bugatti;EB110
1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;Bugatti;"La Voiture Noire"
0;0;0;1;1;0;1;0;1;0;1;0;1;0;1;0;1;0;1;0;Bugatti;Mistral
