Season;RaceOrder;Mode;Time;English
"BMW Z4";1;Classic;60;"Future Road"
"BMW Z4";2;Classic;90;"Downtown Rise"
"BMW Z4";3;Classic;60;"City Dash"
"BMW Z4";4;Classic;30;"Double Roundabout"
"BMW Z4";5;Classic;60;"Reach for the Sky"
"BMW Z4";6;Classic;30;"Paris of the East"
"BMW Z4";7;Classic;60;Waterside
"BMW Z4";8;Classic;90;"Pudong Rise"
Camaro;1;Classic;30;"Railroad Bustle"
Camaro;2;Classic;30;"Double Roundabout"
Camaro;3;Classic;30;"Ghost Ships"
Camaro;4;Classic;30;"Leap of Faith"
Camaro;5;Classic;60;"City Dash"
Camaro;6;Classic;60;Landslide
Camaro;7;Classic;60;Lighthouse
Camaro;8;Classic;90;"Pudong Rise"
Camaro;9;Classic;90;"The Cave"
Camaro;10;Classic;90;"Streets of San Francisco "
Camaro;11;Classic;30;"Paris of the East"
Camaro;12;Classic;30;"Rocky Valley"
Camaro;13;Classic;60;"City Dash"
Camaro;14;Classic;90;"The Cave"
Camaro;15;Classic;90;"Dipping Down"
"Class C Novice";1;Classic;90;"The City by the Bay"
"Class C Novice";2;Classic;90;"Pudong Rise"
"Class C Novice";3;Hunted;120;"The Land of Snow"
"Class C Novice";4;Classic;90;"The Pearl of the Orient"
"Class C Novice";5;Classic;60;"Future Road"
"Class C Novice";6;Classic;30;"Double Roundabout"
"Class C Novice";7;"Time Attack";90;"The Path of The Wind"
"Class C Novice";8;Classic;30;Freefall
"Class C Novice";9;Classic;60;Lighthouse
"Class C Novice";10;Classic;90;"The Pearl of the Orient"
"Class C Novice";11;Classic;90;"Frozen Route"
"Class C Novice";12;Classic;30;"The Tunnel"
"Class C Novice";13;Classic;60;"Snow Vault"
"Class C Novice";14;Classic;90;"Roller Coaster Ride"
"Class D Novice";1;Classic;30;"Rocky Valley"
"Class D Novice";2;"Time Attack";90;Cliffhanger
"Class D Novice";3;Classic;60;"Reach for the Sky"
"Class D Novice";4;Classic;60;Landslide
"Class D Novice";5;Classic;90;"Downtown Rise"
"Class D Novice";6;Classic;60;Waterside
"Class D Novice";7;Classic;90;"Ancient Ruins"
"Class D Novice";8;Classic;90;"Dipping Down"
"Class D Novice";9;Classic;90;"The Path of The Wind"
"Class D Novice";10;Classic;120;"The Land of Snow"
"Class D Rookie";1;Classic;90;"Urban Blaze"
"Class D Rookie";2;Classic;30;"Double Roundabout"
"Class D Rookie";3;Classic;90;"The Cave"
"Class D Rookie";4;Classic;30;"A Kings Revival"
"Class D Rookie";5;Classic;60;"Subterranean Dash"
"Class D Rookie";6;Classic;90;"Streets of San Francisco "
"Class D Rookie";7;Classic;60;Lighthouse
"Class D Rookie";8;Classic;90;"Nanjing Stroll"
"Class D Rookie";9;Classic;30;"Paris of the East"
"Class D Rookie";10;Hunted;120;"Scenic Route"
"Class D Rookie";11;Classic;60;"Cairo Tower Finish"
"Class D Rookie";12;Classic;90;"The Pearl of the Orient"
Escape;1;Classic;60;Waterside
Escape;2;Hunted;120;"Bridge Finale"
Escape;3;Hunted;120;"US Wilderness"
Escape;4;Classic;60;"Tiber Cross"
Escape;5;Hunted;120;"Complete Tour"
Escape;6;Hunted;120;"The Freedom Route"
"Exclusive Challenge Asia";1;Classic;60;"Future Road"
"Exclusive Challenge Asia";2;Classic;30;"Leap of Faith"
"Exclusive Challenge Asia";3;Classic;30;"Paris of the East"
"Exclusive Challenge Asia";4;"Time Attack";90;"Nanjing Stroll"
"Exclusive Challenge Asia";5;Classic;90;"Mountain Poles"
"Exclusive Challenge Asia";6;Classic;90;"Frozen Route"
"Exclusive Challenge Asia";7;Classic;30;"Double Roundabout"
"Exclusive Challenge Asia";8;Classic;90;"Dipping Down"
"Exclusive Challenge Asia";9;Classic;60;Landslide
"Exclusive Challenge Asia";10;Classic;120;"Shopping Spree"
Gearheads;1;Classic;60;"The Enchanted Island"
Gearheads;2;Classic;30;"Ghost Ships"
Gearheads;3;Classic;90;"Ancient Ruins"
Gearheads;4;Classic;30;"The Tunnel"
Gearheads;5;"Time Attack";90;"Downtown Rise"
Gearheads;6;Classic;90;"Roller Coaster Ride"
Gearheads;7;Classic;60;Lighthouse
Gearheads;8;Classic;30;"Rocky Valley"
Gearheads;9;Classic;90;"The Path of The Wind"
Gearheads;10;Classic;120;"The Windmills"
"Legendary Start";1;Classic;60;"City Dash"
"Legendary Start";2;Classic;60;Waterside
"Legendary Start";3;Classic;30;Freefall
"Legendary Start";4;Classic;60;"Snow Vault"
"Legendary Start";5;Classic;60;Landslide
"Legendary Start";6;Classic;90;"The City by the Bay"
"Pure Muscle Car";1;Classic;30;"Railroad Bustle"
"Pure Muscle Car";2;Classic;90;"Ancient Ruins"
"Pure Muscle Car";3;Classic;60;"The Enchanted Island"
"Pure Muscle Car";4;Classic;30;"Paris of the East"
"Pure Muscle Car";5;Classic;60;Waterside
"Pure Muscle Car";6;Classic;90;"Roller Coaster Ride"
"Pure Muscle Car";7;Classic;60;"Snow Vault"
"Pure Muscle Car";8;Classic;90;"Pudong Rise"
"Pure Muscle Car";9;"Time Attack";90;"Roller Coaster Ride"
"Pure Muscle Car";10;Classic;90;Cliffhanger
"The Heart of Kansai";1;Classic;30;"Meiji Rush"
"The Heart of Kansai";2;Classic;90;"Budding Start"
"The Heart of Kansai";3;Cops;60;"Sakura Castle"
"The Heart of Kansai";4;Classic;90;"Industrial Revolution"
"The Heart of Kansai";5;Classic;60;"Rat Race"
"The Heart of Kansai";6;Classic;90;"Naniwa Tour"
"American Blaze";1;Classic;90;"Canyon Launch"
"American Blaze";2;Classic;90;"The City by the Bay"
"American Blaze";3;Classic;90;"Gold Rush"
"American Blaze";4;Classic;90;"Roller Coaster Ride"
"American Blaze";5;Classic;120;"Navajo Nation"
"American Blaze";6;Classic;90;"Streets of San Francisco "
"American Blaze";7;Classic;60;"Rolling Motorway"
"American Blaze";8;Classic;30;"The Tunnel"
"American Blaze";9;Classic;30;"Its a Twister"
"American Blaze";10;Classic;30;Trainspotter
"American Blaze";11;Classic;60;Waterside
"American Blaze";12;Classic;90;"Whirlwind Curve"
"American Blaze";13;Classic;60;"City Dash"
"American Blaze";14;Classic;90;"Transcontinental Race"
"American Blaze";15;"Time Attack";90;"Whirlwind Curve"
"American Most Wanted";1;Classic;60;"Time Travel"
"American Most Wanted";2;Classic;90;"Canyon Launch"
"American Most Wanted";3;Classic;120;"Navajo Nation"
"American Most Wanted";4;Hunted;120;"US Wilderness"
