Season	RaceOrder	Mode	Time	English	Finished
BMW Z4	1	Classic	60	Future Road	1
BMW Z4	2	Classic	90	Downtown Rise	1
BMW Z4	3	Classic	60	City Dash	1
BMW Z4	4	Classic	30	Double Roundabout	1
BMW Z4	5	Classic	60	Reach for the Sky	1
BMW Z4	6	Classic	30	Paris of the East	1
BMW Z4	7	Classic	60	Waterside	1
BMW Z4	8	Classic	90	Pudong Rise	1
Camaro	1	Classic	30	Railroad Bustle	1
Camaro	2	Classic	30	Double Roundabout	1
Camaro	3	Classic	30	Ghost Ships	1
Camaro	4	Classic	30	Leap of Faith	1
Camaro	5	Classic	60	City Dash	1
Camaro	6	Classic	60	Landslide	1
Camaro	7	Classic	60	Lighthouse	1
Camaro	8	Classic	90	Pudong Rise	1
Camaro	9	Classic	90	The Cave	1
Camaro	10	Classic	90	Streets of San Francisco 	1
Camaro	11	Classic	30	Paris of the East	1
Camaro	12	Classic	30	Rocky Valley	1
Camaro	13	Classic	60	City Dash	1
Camaro	14	Classic	90	The Cave	1
Camaro	15	Classic	90	Dipping Down	1
Class C Novice	1	Classic	90	The City by the Bay	1
Class C Novice	2	Classic	90	Pudong Rise	1
Class C Novice	3	Hunted	120	The Land of Snow	1
Class C Novice	4	Classic	90	The Pearl of the Orient	1
Class C Novice	5	Classic	60	Future Road	1
Class C Novice	6	Classic	30	Double Roundabout	1
Class C Novice	7	Time Attack	90	The Path of The Wind	1
Class C Novice	8	Classic	30	Freefall	1
Class C Novice	9	Classic	60	Lighthouse	1
Class C Novice	10	Classic	90	The Pearl of the Orient	1
Class C Novice	11	Classic	90	Frozen Route	1
Class C Novice	12	Classic	30	The Tunnel	1
Class C Novice	13	Classic	60	Snow Vault	1
Class C Novice	14	Classic	90	Roller Coaster Ride	1
Class D Novice	1	Classic	30	Rocky Valley	1
Class D Novice	2	Time Attack	90	Cliffhanger	1
Class D Novice	3	Classic	60	Reach for the Sky	1
Class D Novice	4	Classic	60	Landslide	1
Class D Novice	5	Classic	90	Downtown Rise	1
Class D Novice	6	Classic	60	Waterside	1
Class D Novice	7	Classic	90	Ancient Ruins	1
Class D Novice	8	Classic	90	Dipping Down	1
Class D Novice	9	Classic	90	The Path of The Wind	1
Class D Novice	10	Classic	120	The Land of Snow	1
Class D Rookie	1	Classic	90	Urban Blaze	1
Class D Rookie	2	Classic	30	Double Roundabout	1
Class D Rookie	3	Classic	90	The Cave	1
Class D Rookie	4	Classic	30	A Kings Revival	1
Class D Rookie	5	Classic	60	Subterranean Dash	1
Class D Rookie	6	Classic	90	Streets of San Francisco 	1
Class D Rookie	7	Classic	60	Lighthouse	1
Class D Rookie	8	Classic	90	Nanjing Stroll	1
Class D Rookie	9	Classic	30	Paris of the East	1
Class D Rookie	10	Hunted	120	Scenic Route	1
Class D Rookie	11	Classic	60	Cairo Tower Finish	1
Class D Rookie	12	Classic	90	The Pearl of the Orient	1
Escape	1	Classic	60	Waterside	1
Escape	2	Hunted	120	Bridge Finale	1
Escape	3	Hunted	120	US Wilderness	1
Escape	4	Classic	60	Tiber Cross	1
Escape	5	Hunted	120	Complete Tour	1
Escape	6	Hunted	120	The Freedom Route	1
Exclusive Challenge Asia	1	Classic	60	Future Road	1
Exclusive Challenge Asia	2	Classic	30	Leap of Faith	1
Exclusive Challenge Asia	3	Classic	30	Paris of the East	1
Exclusive Challenge Asia	4	Time Attack	90	Nanjing Stroll	1
Exclusive Challenge Asia	5	Classic	90	Mountain Poles	1
Exclusive Challenge Asia	6	Classic	90	Frozen Route	1
Exclusive Challenge Asia	7	Classic	30	Double Roundabout	1
Exclusive Challenge Asia	8	Classic	90	Dipping Down	1
Exclusive Challenge Asia	9	Classic	60	Landslide	1
Exclusive Challenge Asia	10	Classic	120	Shopping Spree	1
Gearheads	1	Classic	60	The Enchanted Island	1
Gearheads	2	Classic	30	Ghost Ships	1
Gearheads	3	Classic	90	Ancient Ruins	1
Gearheads	4	Classic	30	The Tunnel	1
Gearheads	5	Time Attack	90	Downtown Rise	1
Gearheads	6	Classic	90	Roller Coaster Ride	1
Gearheads	7	Classic	60	Lighthouse	1
Gearheads	8	Classic	30	Rocky Valley	1
Gearheads	9	Classic	90	The Path of The Wind	1
Gearheads	10	Classic	120	The Windmills	1
Legendary Start	1	Classic	60	City Dash	1
Legendary Start	2	Classic	60	Waterside	1
Legendary Start	3	Classic	30	Freefall	1
Legendary Start	4	Classic	60	Snow Vault	1
Legendary Start	5	Classic	60	Landslide	1
Legendary Start	6	Classic	90	The City by the Bay	1
Pure Muscle Car	1	Classic	30	Railroad Bustle	1
Pure Muscle Car	2	Classic	90	Ancient Ruins	1
Pure Muscle Car	3	Classic	60	The Enchanted Island	1
Pure Muscle Car	4	Classic	30	Paris of the East	1
Pure Muscle Car	5	Classic	60	Waterside	1
Pure Muscle Car	6	Classic	90	Roller Coaster Ride	1
Pure Muscle Car	7	Classic	60	Snow Vault	1
Pure Muscle Car	8	Classic	90	Pudong Rise	1
Pure Muscle Car	9	Time Attack	90	Roller Coaster Ride	1
Pure Muscle Car	10	Classic	90	Cliffhanger	1
The Heart of Kansai	1	Classic	30	Meiji Rush	1
The Heart of Kansai	2	Classic	90	Budding Start	1
The Heart of Kansai	3	Cops	60	Sakura Castle	1
The Heart of Kansai	4	Classic	90	Industrial Revolution	1
The Heart of Kansai	5	Classic	60	Rat Race	1
The Heart of Kansai	6	Classic	90	Naniwa Tour	1
American Blaze	1	Classic	90	Canyon Launch	1
American Blaze	2	Classic	90	The City by the Bay	1
American Blaze	3	Classic	90	Gold Rush	1
American Blaze	4	Classic	90	Roller Coaster Ride	1
American Blaze	5	Classic	120	Navajo Nation	1
American Blaze	6	Classic	90	Streets of San Francisco 	1
