English;French;Slug;Region
"Auckland Track";"Piste d'Auckland";auckland-track;Auckland
"Under Construction";"En construction";under-construction;Auckland
"The Circuit";;the-circuit;Auckland
"Straights & Hairpins";"Lignes Droites et Epingles";straights-hairpins;Auckland
"Straight Sprint";"Sprint en Ligne Droite";straight-sprint;Auckland
"Starting Grid";"Grille de Départ";starting-grid;Auckland
"Out of Bounds";"Hors Limite";out-of-bounds;Auckland
"Industrial Run";"Course Industrielle";industrial-run;Auckland
Crosstown;;crosstown;"Buenos Aires"
"Crosstown Rivals";;crosstown-rivals;"Buenos Aires"
"Football & Politics";"Football et Politique";football-politics;"Buenos Aires"
"Harbor Run";;harbor-run;"Buenos Aires"
"Purple Boulevard";"Boulevard Violet";purple-boulevard;"Buenos Aires"
"Round The City";;round-the-city;"Buenos Aires"
"Stadium Lap";"Tour de Stade";stadium-lap;"Buenos Aires"
"Through the Park";"A Travers le Parc";through-the-park;"Buenos Aires"
"To The Docks";"Course sur le Port";to-the-docks;"Buenos Aires"
"Water Run";"Course Aquatique";water-run;"Buenos Aires"
"Old City";;old-city;"Buenos Aires"
"New City";;new-city;"Buenos Aires"
"La Boca";"La Boca";la-boca;"Buenos Aires"
"Big Passions";"Grandes Passions";big-passions;"Buenos Aires"
"City Cruise";;city-cruise;"Buenos Aires"
"Loop Lightning";"Track #9";loop-lightning;Chicago
"Urban Curves";"Track #8";urban-curves;Chicago
"Windshadow Warp";"Track #7";windshadow-warp;Chicago
"Windcut Heights";"Track #6";windcut-heights;Chicago
Vertigo;"Track #5";vertigo;Chicago
"Rooftop Roulette";"Track #4";rooftop-roulette;Chicago
"Edge Runner";"Track #3";edge-runner;Chicago
"Spirebound Surge";"Track #2";spirebound-surge;Chicago
"Skyward Breaker";"Fendeur du Ciel";skyward-breaker;Chicago
"Echo Drift";"Echo Drift";echo-drift;Chicago
"Ironclad Descent";"Ironclad Descent";ironclad-descent;Chicago
"Velocity Hunt";"Velocity Hunt";velocity-hunt;Chicago
Wildlands;"Terres Sauvages";wildlands;Écosse
"The Windmills";"Les Moulins à Vent";the-windmills;Écosse
"The Path of The Wind";"La Route du Vent";the-path-of-the-wind;Écosse
"The Freedom Route";"La Route de la Liberté";the-freedom-route;Écosse
"The Enchanted Island";"L'île Enchantée";the-enchanted-island;Écosse
"The Cave";"La Grotte";the-cave;Écosse
"Rocky Valley";"Vallée Rocheuse";rocky-valley;Écosse
Lighthouse;Phare;lighthouse;Écosse
"Ghost Ships";"Cimetière Naval";ghost-ships;Écosse
"Ancient Ruins";"Ruines Antiques";ancient-ruins;Écosse
"Out of the Center";Décentré;out-of-the-center;Groenland
"Slippery when Icy";"Risque de Glissade";slippery-when-icy;Groenland
"Through The Center";;through-the-center;Groenland
"Volcano Run";;volcano-run;Groenland
"Icebergs & Lava";;icebergs-lava;Groenland
"Ice Road Circuit";;ice-road-circuit;Groenland
"Airport Escape";"Fuite à l'Aéroport";airport-escape;Groenland
"Coastal Ice";;coastal-ice;Groenland
"Coastal Loop";;coastal-loop;Groenland
"Escape the Lava";;escape-the-lava;Groenland
"Fire & Ice";;fire-ice;Groenland
"Ice Breakers";Brise-Glace;ice-breakers;Groenland
"Icy Loop";;icy-loop;Groenland
"Journey to the Center";;journey-to-the-center;Groenland
"The Land of Snow";"Pays des Neiges";the-land-of-snow;Himalaya
"Snow Vault";;snow-vault;Himalaya
"Mountain Poles";"Pôles Montagneux";mountain-poles;Himalaya
"Leap of Faith";"Acte de Foi";leap-of-faith;Himalaya
Landslide;;landslide;Himalaya
"Frozen Route";;frozen-route;Himalaya
Freefall;"Chute Libre";freefall;Himalaya
"Downhill Run";"Descente en Trombe";downhill-run;Himalaya
"Dipping Down";Plongeon;dipping-down;Himalaya
Cliffhanger;;cliffhanger;Himalaya
"Cave Heat";;cave-heat;Himalaya
"Asphalt Cave";;asphalt-cave;Himalaya
"Holi Havoc";"Chaos de la Holi";holi-havoc;India
"Gloomspire Hollow";"Gloomspire Hollow";gloomspire-hollow;India
"Tigra Trail";"Piste Tigra";tigra-trail;India
"Flying Through Cascades";"Voler à travers les Cascades";flying-through-cascades;India
"Village Festivity Race";"Course des Festivités du Village";village-festivity-race;India
"Tea Rush";"Ruée vers le Thé";tea-rush;India
"Spice Circuit";"Circuit des Épices";spice-circuit;India
"Whispering Falls Run";"Course des Chutes Murmurantes";whispering-falls-run;India
"Fast and Colorful";"Fast and Colorful";fast-and-colorful;India
"Fields of Velocity";"Fields of Velocity";fields-of-velocity;India
"Gravel Grooves";"Gravel Grooves";gravel-grooves;India
"Rock Terrain";"Rock Terrain";rock-terrain;India
"Urban Blaze";"Brazier Urbain";urban-blaze;"Le Caire"
"Nile River";"Le Nil";nile-river;"Le Caire"
"Gezira Island";"Ile de Gezira";gezira-island;"Le Caire"
"A Kings Revival";"La Renaissance d'un Roi";a-kings-revival;"Le Caire"
"Ancient Wonders";"Merveilles Anciennes";ancient-wonders;"Le Caire"
Backburner;"Retour de Flamme";backburner;"Le Caire"
"Cairo Tower Finish";"Arrivée Tour du Caire";cairo-tower-finish;"Le Caire"
"Egyptian Wonder";"Merveille d'Egypte";egyptian-wonder;"Le Caire"
"Pharaoh Games";"Les Jeux du Pharaon";pharaoh-games;"Le Caire"
"Scenic Route";"Route Panoramique";scenic-route;"Le Caire"
"Subterranean Dash";"Chasse Souterraine";subterranean-dash;"Le Caire"
"Thousand Minarets";"Mille Minarets";thousand-minarets;"Le Caire"
"Thundering Start";"Départ de Tonnerre";thundering-start;"Les Caraïbes"
"Resort Dash";"Course de l'Hotel";resort-dash;"Les Caraïbes"
"Pier Pressure";"Pression au Port";pier-pressure;"Les Caraïbes"
"Paradise Resort";"Hôtel Paradisiaque";paradise-resort;"Les Caraïbes"
"Islet Race";"Course de l'Ilot";islet-race;"Les Caraïbes"
"Island Tour";"Tour de l'Ile";island-tour;"Les Caraïbes"
"Hotel Road";"Route de l'Hôtel";hotel-road;"Les Caraïbes"
"Hell Vale";"Vallon de l'Enfer";hell-vale;"Les Caraïbes"
"Beach Landing";Plage;beach-landing;"Les Caraïbes"
All-Inclusive;"Tout Inclus";all-inclusive;"Les Caraïbes"
"Sprint Finish";"Sprint Tunnelier";sprint-finish;Nevada
"The Curve";;the-curve;Nevada
"The Narrows";"Le Goulet";the-narrows;Nevada
"Winding Road";;winding-road;Nevada
"Hairpin Sprint";;hairpin-sprint;Nevada
"Desert Run";;desert-run;Nevada
"Desert Life";;desert-life;Nevada
"Desert Drift";;desert-drift;Nevada
"Dam Buster";;dam-buster;Nevada
"Bridge to Bridge";"D'un Pont à l'Autre";bridge-to-bridge;Nevada
