Brand;Model;Speed;Acceleration;Handling;Nitro;Average
Acura;"2017 NSX";335.7;74.43;41.38;72.91;131.11
"Aston Martin";DB11;340.6;74.2;43.21;55.4;128.35
"Aston Martin";Vulcan;343.5;78.7;47.8;64.79;133.7
BMW;"3.0 CSL Hommage";297.4;73.39;50.08;51.2;118.02
BMW;"Z4 LCI E89";266.8;68.86;47.43;57.49;110.15
BMW;"M4 GTS";340.4;77.38;67.26;55.85;135.22
Bugatti;Chiron;443.4;84.4;45.62;63.63;159.26
Cadillac;"Cien Concept";368;76.55;36.14;61.1;135.45
Chevrolet;"Corvette Grand Sport";331.2;76.55;92.99;80.87;145.4
Chevrolet;"Camaro ZL1 50th Edition";271;78.14;83.14;72.33;126.15
Chevrolet;"Camaro LT";284.1;64.81;48.39;63.29;115.15
Dodge;"Viper ACR";303.9;77.32;86.2;68.94;134.09
Dodge;"Viper GTS";353.5;80.33;45.29;67.55;136.67
Dodge;"Challenger SRT8";308.6;71.92;39.84;46.24;116.65
Dodge;"Challenger Pack 392 Hemi Scat";299.3;72.46;43.24;62.34;119.34
"DS Automobiles";"DS E-Tense";270.1;76.07;81.27;72.3;124.94
"Exotic Rides";W70;329.7;80.21;45.2;56.71;127.95
Ferrari;"FXX K";363.1;83.9;43.75;72.39;140.79
Ferrari;"488 GTB";347.6;80.24;48.38;65.84;135.52
Ferrari;LaFerrari;364.6;80.23;43.06;71.4;139.82
Ferrari;F12TDF;360.5;78.38;40.13;80.18;139.8
Ford;GT;362.8;79.15;34.36;54.49;132.7
Ford;"Shelby GT350R";299.9;75.06;58.97;52.93;121.71
Glickenhaus;003S;368.8;79.44;38.58;63.11;137.48
Icona;"Vulcano Titanium";381.7;81.38;43.38;65.89;143.09
Jaguar;"F-Type SVR";341;75.55;49.28;50.12;128.99
Koenigsegg;Regera;457.1;80.88;48.75;52.48;159.8
Lamborghini;Centenario;363.9;80.48;47.46;70.31;140.54
Lamborghini;Egoista;366.4;84.48;61.54;72.02;146.11
Lamborghini;"Aventador SV Coupé";367.9;80.83;50.14;70.6;142.37
Lamborghini;Asterion;336.8;81.05;45.56;68.21;132.91
Lamborghini;"Terzo Millennio";394.3;82.77;52.84;69.29;149.8
Lotus;"Evora Sport 410";317.7;71.7;50.93;47.05;121.85
McLaren;P1;364.6;83.64;47.53;62.89;139.67
Mercedes-Benz;"AMG GT S";317.9;78.22;86.5;60.57;135.8
