Brand;Model;Speed;Acceleration;Handling;Nitro;Common;Rare;Epic
Acura;"2017 NSX";11;11;11;11;24;12;4
"Aston Martin";DB11;10;10;10;10;24;4;4
"Aston Martin";Vulcan;11;11;11;11;20;20;8
BMW;"3.0 CSL Hommage";10;10;10;10;16;4;4
BMW;"M4 GTS";10;10;10;10;16;4;4
BMW;"Z4 LCI E89";10;10;10;10;20;4;0
Bugatti;Chiron;13;13;13;13;28;20;16
Cadillac;"Cien Concept";11;11;11;11;24;16;8
Chevrolet;"Camaro LT";10;10;10;10;20;4;0
Chevrolet;"Camaro ZL1 50th Edition";10;10;10;10;16;4;4
Chevrolet;"Corvette Grand Sport";12;12;12;12;32;20;8
Dodge;"Viper ACR";11;11;11;11;24;12;4
Dodge;"Challenger SRT8";10;10;10;10;16;4;4
Dodge;"Viper GTS";11;11;11;11;20;20;8
Dodge;"Challenger Pack 392 Hemi Scat";10;10;10;10;20;4;0
"DS Automobiles";"DS E-Tense";10;10;10;10;20;4;0
"Exotic Rides";W70;10;10;10;10;24;4;4
Ferrari;F12TDF;12;12;12;12;32;20;8
Ferrari;"FXX K";12;12;12;12;28;20;12
Ferrari;LaFerrari;12;12;12;12;24;20;12
Ferrari;"488 GTB";11;11;11;11;24;16;8
Ford;GT;11;11;11;11;24;16;8
Ford;"Shelby GT350R";11;11;11;11;28;8;4
Glickenhaus;003S;11;11;11;11;24;16;8
Icona;"Vulcano Titanium";12;12;12;12;28;20;12
Jaguar;"F-Type SVR";11;11;11;11;24;16;8
Koenigsegg;Regera;13;13;13;13;28;20;16
Lamborghini;Centenario;12;12;12;12;28;20;12
Lamborghini;"Aventador SV Coupé";12;12;12;12;24;20;12
Lamborghini;"Terzo Millennio";13;13;13;13;28;20;16
Lamborghini;Asterion;11;11;11;11;24;16;5
Lamborghini;Egoista;13;13;13;13;28;20;16
Lotus;"Evora Sport 410";10;10;10;10;16;4;4
McLaren;P1;12;12;12;12;24;20;12
Mercedes-Benz;"AMG GT S";10;10;10;10;16;4;4
Mitsubishi;"Lancer Evolution";10;10;10;10;20;4;0
Nissan;"37OZ Nismo";10;10;10;10;20;4;0
Nissan;"GT-R Nismo";11;11;11;11;20;20;8
Pagani;"Huayra BC";13;13;13;13;24;20;16
Pininfarina;"H2 Speed";11;11;11;11;24;12;4
Porsche;"718 Cayman";11;11;11;11;28;8;4
Porsche;"918 Spyder";12;12;12;12;24;20;12
Porsche;"911 GTS Coupé";10;10;10;10;24;4;4
Rezvani;"Beast X";11;11;11;11;24;12;4
Rimac;"C TWO";0;0;0;0;0;0;0
Trion;Nemesis;13;13;13;13;28;20;16
VLF;"Force 1 V10";12;12;12;12;24;20;12
Volkswagen;"XL Sport Concept";10;10;10;10;20;4;0
"W Motors";"Fenyr Supersport";13;13;13;13;28;20;9
"W Motors";"Lykan Hypersport";12;12;12;12;28;20;12
Ferrari;J50;11;11;11;11;20;20;8
Lotus;"Elise Sprint 220";11;11;11;11;28;8;4
Genty;Akylone;13;13;13;13;24;20;16
Maserati;Alfieri;11;11;11;11;24;12;4
McLaren;"570S Spider";13;13;13;13;24;20;16
Sin;"R1 550";12;12;12;12;32;20;8
Apollo;N;12;12;12;12;32;20;8
Vencer;Sarthe;12;12;12;12;36;16;8
Zenvo;"TS1 GT Anniversary";13;13;13;13;28;20;6
Lamborghini;"Huracán Evo Spyder";12;12;12;12;32;20;8
Lamborghini;"Aventador J";12;12;12;12;24;20;12
Mercedes-Benz;"SLR McLaren";12;12;12;12;32;20;3
Ferrari;"812 Superfast";12;12;12;12;24;20;12
Ferrari;"LaFerrari Aperta";13;13;13;13;24;20;16
Ginetta;G60;11;11;11;11;28;8;4
Koenigsegg;Jesko;13;13;13;13;28;20;8
Porsche;"911 Targa 4S";11;11;11;11;28;8;4
Arrinera;"Hussarya 33";12;12;12;12;36;16;8
Artega;"Scalo Superelletra";11;11;11;11;24;12;4
"Aston Martin";"Vantage GT12";12;12;12;12;32;20;8
McLaren;Senna;13;13;13;13;28;20;14
Porsche;"911 GT3 RS";13;13;13;13;32;20;12
TVR;Griffith;11;11;11;11;28;8;4
"Aston Martin";"DBS Superleggera";12;12;12;12;32;20;8
"Automobili Pininfarina";Battista;13;13;13;13;28;20;16
"Vanda Electrics";Dendrobium;13;13;13;13;24;20;16
Chevrolet;"Corvette ZR1";12;12;12;12;24;20;12
Ford;"Shelby GR-1";11;11;11;11;24;12;4
Italdesign;Zerouno;11;11;11;11;24;16;8
Mazda;Furai;11;11;11;11;28;8;4
Nissan;"Leaf Nismo RC";10;10;10;10;20;4;0
Rimac;Nevera;6;6;6;6;16;4;0
Techrules;"AT96 track version";13;12;11;11;21;17;8
Honda;"Civic Type-R";11;11;11;11;28;8;4
Lotus;Evija;9;9;9;9;18;6;0
