Brand;Model;Stars;GameUpdate;CarOrder;StatOrder;Level;Epic;Evo
Acura;"2017 NSX";4;0;20;42;11;4;0
"Aston Martin";DB11;3;0;2;69;10;4;0
"Aston Martin";Vulcan;4;0;1;63;11;8;0
BMW;"3.0 CSL Hommage";3;0;2;54;10;4;0
BMW;"M4 GTS";3;0;7;19;10;4;0
BMW;"Z4 LCI E89";3;0;2;43;10;0;0
Bugatti;Chiron;6;0;39;23;13;16;0
Cadillac;"Cien Concept";4;0;13;51;11;8;0
Chevrolet;"Camaro LT";3;0;3;39;10;0;0
Chevrolet;"Camaro ZL1 50th Edition";3;0;4;49;10;4;0
Chevrolet;"Corvette Grand Sport";5;0;35;13;12;8;0
Dodge;"Viper ACR";4;0;13;27;11;4;0
Dodge;"Challenger SRT8";3;0;1;56;10;4;0
Dodge;"Viper GTS";4;0;5;59;11;8;0
Dodge;"Challenger Pack 392 Hemi Scat";3;0;9;32;10;0;0
"DS Automobiles";"DS E-Tense";3;0;8;10;10;0;0
"Exotic Rides";W70;3;0;5;70;10;4;0
Ferrari;F12TDF;5;0;30;43;12;8;0
Ferrari;"FXX K";5;0;2;73;12;12;0
Ferrari;LaFerrari;5;0;7;53;12;12;0
Ferrari;"488 GTB";4;0;20;50;11;8;0
Ford;GT;4;0;7;61;11;8;0
Ford;"Shelby GT350R";4;0;21;28;11;4;0
Glickenhaus;003S;4;0;24;48;11;8;0
Icona;"Vulcano Titanium";5;0;4;71;12;12;0
Jaguar;"F-Type SVR";4;0;3;68;11;8;0
Koenigsegg;Regera;6;0;31;22;13;16;0
Lamborghini;Centenario;5;0;1;74;12;12;0
Lamborghini;"Aventador SV Coupé";5;0;11;51;12;12;0
Lamborghini;"Terzo Millennio";6;0;20;64;13;16;0
Lamborghini;Asterion;4;0;8;59;11;5;0
Lamborghini;Egoista;6;0;10;69;13;16;0
Lotus;"Evora Sport 410";3;0;5;52;10;4;0
McLaren;P1;5;0;9;54;12;12;0
Mercedes-Benz;"AMG GT S";3;0;6;16;10;4;0
Mitsubishi;"Lancer Evolution";3;0;1;42;10;0;0
Nissan;"37OZ Nismo";3;0;5;29;10;0;0
Nissan;"GT-R Nismo";4;0;2;62;11;8;0
Pagani;"Huayra BC";6;0;38;24;13;16;0
Pininfarina;"H2 Speed";4;0;16;37;11;4;0
Porsche;"718 Cayman";4;0;15;27;11;4;0
Porsche;"918 Spyder";5;0;22;45;12;12;0
Porsche;"911 GTS Coupé";3;0;1;71;10;4;0
Rezvani;"Beast X";4;0;8;45;11;4;0
Rimac;"C TWO";6;0;99;42;4;0;0
Trion;Nemesis;6;0;13;32;13;16;0
VLF;"Force 1 V10";5;0;18;42;12;12;0
Volkswagen;"XL Sport Concept";3;0;7;33;10;0;0
"W Motors";"Fenyr Supersport";6;0;23;50;13;11;0
"W Motors";"Lykan Hypersport";5;0;5;68;12;12;0
Ferrari;J50;4;1;4;60;11;8;0
Lotus;"Elise Sprint 220";4;1;17;2;11;4;0
Genty;Akylone;6;2;47;29;13;16;0
Maserati;Alfieri;4;2;21;46;11;4;0
McLaren;"570S Spider";6;2;27;34;13;16;0
Sin;"R1 550";5;2;40;18;12;8;0
Apollo;N;5;3;44;30;12;8;0
Vencer;Sarthe;5;3;35;30;12;8;0
Zenvo;"TS1 GT Anniversary";6;3;25;52;13;16;0
Lamborghini;"Huracán Evo Spyder";5;4;55;7;12;8;0
Lamborghini;"Aventador J";5;5;29;25;12;12;0
Mercedes-Benz;"SLR McLaren";5;5;45;21;12;8;0
Ferrari;"812 Superfast";5;6;13;50;12;12;0
Ferrari;"LaFerrari Aperta";6;6;43;13;13;16;0
Ginetta;G60;4;6;26;11;11;4;0
Koenigsegg;Jesko;6;6;46;9;13;12;0
Porsche;"911 Targa 4S";4;6;23;34;11;4;0
Arrinera;"Hussarya 33";5;7;47;23;12;8;0
Artega;"Scalo Superelletra";4;7;18;40;11;4;0
"Aston Martin";"Vantage GT12";5;7;37;11;12;8;0
McLaren;Senna;6;7;18;37;13;14;0
Porsche;"911 GT3 RS";6;7;61;1;13;12;0
TVR;Griffith;4;7;31;20;11;4;0
"Aston Martin";"DBS Superleggera";5;8;47;16;12;8;0
"Automobili Pininfarina";Battista;6;8;27;47;13;16;0
"Vanda Electrics";Dendrobium;6;8;23;5;13;16;0
Chevrolet;"Corvette ZR1";5;9;15;49;12;12;0
Ford;"Shelby GR-1";4;9;15;35;11;4;0
Italdesign;Zerouno;4;9;17;58;11;8;0
Mazda;Furai;4;9;33;19;11;4;0
Nissan;"Leaf Nismo RC";3;9;4;41;10;0;0
Rimac;Nevera;6;9;53;43;13;11;0
Techrules;"AT96 track version";6;9;50;23;13;16;0
Honda;"Civic Type-R";4;10;29;14;11;4;0
Lotus;Evija;6;10;65;22;13;12;0
Porsche;"718 Cayman GT4 Clubsport";5;11;40;3;12;8;0
Porsche;"911 GT1 Evolution";4;11;6;64;11;8;0
Porsche;"911 GT2 RS Clubsport";6;11;37;14;13;16;0
Porsche;"Carrera GT";5;11;56;3;12;8;0
Porsche;"Taycan Turbo S";4;11;30;17;11;4;0
Lamborghini;"Gallardo LP560-4";5;12;51;4;12;8;0
Lamborghini;SC18;6;12;40;32;13;8;0
Lamborghini;Veneno;6;12;7;66;13;4;0
Lamborghini;"Sián FKP 37";6;12;34;35;12;9;0
McLaren;"F1 LM";6;12;66;4;13;12;0
BXR;"Bailey Blade GT1";6;13;40;16;13;16;0
Chevrolet;"Corvette C7.R";5;13;36;21;12;2;0
Chevrolet;"Corvette Stingray";5;13;41;32;12;8;0
Ford;"GT MK II";4;13;15;49;11;6;0
SSC;Tuatara;6;13;56;7;13;16;0
Apex;AP-0;5;14;36;14;12;8;0
"Aston Martin";"Valhalla Concept Car";6;14;53;12;13;16;0
Bentley;"Mulliner Bacalar";5;14;37;18;12;8;0
Bentley;"Continental GT3";4;14;32;12;11;1;0
Jaguar;C-X75;5;14;16;31;10;8;0
McLaren;Speedtail;6;14;29;27;13;16;0
Ferrari;F40;5;15;30;53;12;2;0
Ferrari;"F8 Tributo";6;15;44;4;13;16;0
Ferrari;"488 GTB Challenge EVO";6;15;62;6;13;8;0
